index,cluster
14189,2
14190,0
14191,2
14192,2
14193,2
14194,1
14195,0
14196,1
14197,1
14198,0
14199,2
14200,1
14201,2
14202,2
14203,1
14204,1
14205,1
14206,1
14207,1
14208,1
14209,1
14210,0
14211,1
14212,2
14213,0
14214,1
14215,1
14216,1
14217,2
14218,2
14219,2
14220,2
14221,0
14222,1
14223,2
14224,1
14225,1
14226,1
14227,2
14228,2
14229,1
14230,2
14231,2
14232,2
14233,1
14234,1
14235,2
14236,2
14237,0
14238,2
14239,2
14240,0
14241,2
14242,1
14243,1
14244,0
14245,2
14246,2
14247,2
14248,1
14249,2
14250,2
14251,0
14252,2
14253,0
14254,2
14255,2
14256,1
14257,1
14258,0
14259,2
14260,0
14261,1
14262,1
14263,1
14264,1
14265,2
14266,2
14267,0
14268,2
14269,1
14270,1
14271,1
14272,1
14273,0
14274,2
14275,1
14276,0
14277,1
14278,2
14279,2
14280,1
14281,0
14282,0
14283,1
14284,2
14285,1
14286,2
14287,0
14288,1
14289,2
14290,0
14291,2
14292,1
14293,1
14294,1
14295,1
14296,2
14297,0
14298,1
14299,1
14300,2
14301,2
14302,2
14303,2
14304,1
14305,2
14306,1
14307,0
14308,0
14309,2
14310,1
14311,2
14312,2
14313,2
14314,1
14315,2
14316,1
14317,2
14318,0
14319,1
14320,1
14321,2
14322,1
14323,2
14324,2
14325,1
14326,0
14327,0
14328,0
14329,2
14330,1
14331,1
14332,0
14333,1
14334,1
14335,1
14336,2
14337,1
14338,0
14339,1
14340,1
14341,2
14342,2
14343,2
14344,1
14345,1
14346,1
14347,2
14348,2
14349,2
14350,2
14351,2
14352,1
14353,1
14354,1
14355,1
14356,2
14357,2
14358,1
14359,0
14360,1
14361,1
14362,1
14363,2
14364,2
14365,1
14366,1
14367,1
14368,1
14369,2
14370,2
14371,2
14372,2
14373,1
14374,0
14375,1
14376,2
14377,2
14378,0
14379,2
14380,1
14381,2
14382,1
14383,0
14384,2
14385,2
14386,2
14387,1
14388,1
14389,1
14390,1
14391,1
14392,1
14393,0
14394,1
14395,1
14396,2
14397,0
14398,2
14399,1
14400,2
14401,1
14402,1
14403,1
14404,1
14405,2
14406,2
14407,1
14408,2
14409,1
14410,2
14411,0
14412,2
14413,2
14414,0
14415,1
14416,2
14417,1
14418,1
14419,0
14420,1
14421,1
14422,0
14423,0
14424,1
14425,2
14426,0
14427,2
14428,2
14429,0
14430,1
14431,2
14432,1
14433,2
14434,0
14435,2
14436,1
14437,2
14438,1
14439,2
14440,1
14441,0
14442,2
14443,2
14444,1
14445,0
14446,1
14447,2
14448,1
14449,0
14450,0
14451,2
14452,2
14453,0
14454,2
14455,1
14456,2
14457,2
14458,2
14459,2
14460,2
14461,2
14462,1
14463,1
14464,2
14465,1
14466,2
14467,0
14468,1
14469,1
14470,2
14471,2
14472,2
14473,1
14474,1
14475,2
14476,2
14477,2
14478,1
14479,1
14480,2
14481,2
14482,1
14483,2
14484,2
14485,0
14486,1
14487,0
14488,2
14489,2
14490,2
14491,2
14492,0
14493,1
14494,0
14495,0
14496,0
14497,0
14498,0
14499,1
14500,1
14501,2
14502,0
14503,2
14504,2
14505,2
14506,2
14507,1
14508,1
14509,2
14510,2
14511,2
14512,1
14513,1
14514,1
14515,1
14516,2
14517,1
14518,1
14519,1
14520,2
14521,2
14522,0
14523,1
14524,0
14525,1
14526,1
14527,0
14528,1
14529,2
14530,1
14531,1
14532,2
14533,0
14534,1
14535,2
14536,2
14537,2
14538,1
14539,2
14540,0
14541,1
14542,2
14543,2
14544,0
14545,0
14546,0
14547,2
14548,0
14549,1
14550,1
14551,1
14552,1
14553,2
14554,1
14555,1
14556,2
14557,1
14558,1
14559,2
14560,1
14561,0
14562,2
14563,1
14564,0
14565,1
14566,2
14567,2
14568,0
14569,1
14570,1
14571,1
14572,2
14573,2
14574,1
14575,2
14576,2
14577,1
14578,2
14579,0
14580,1
14581,1
14582,2
14583,0
14584,0
14585,1
14586,1
14587,1
14588,1
14589,1
14590,1
14591,2
14592,1
14593,2
14594,2
14595,1
14596,2
14597,2
14598,0
14599,1
14600,2
14601,2
14602,2
14603,1
14604,2
14605,1
14606,0
14607,1
14608,2
14609,0
14610,2
14611,0
14612,1
14613,2
14614,0
14615,2
14616,0
14617,1
14618,1
14619,2
14620,1
14621,2
14622,1
14623,1
14624,2
14625,0
14626,2
14627,2
14628,0
14629,1
14630,2
14631,1
14632,2
14633,0
14634,2
14635,1
14636,1
14637,2
14638,1
14639,2
14640,1
14641,2
14642,2
14643,1
14644,2
14645,1
14646,2
14647,2
14648,2
14649,1
14650,2
14651,0
14652,0
14653,0
14654,2
14655,1
14656,2
14657,0
14658,1
14659,2
14660,1
14661,2
14662,2
14663,0
14664,2
14665,2
14666,2
14667,2
14668,0
14669,2
14670,2
14671,2
14672,1
14673,2
14674,1
14675,2
14676,0
14677,1
14678,0
14679,1
14680,2
14681,1
14682,2
14683,1
14684,1
14685,1
14686,0
14687,2
14688,0
14689,1
14690,0
14691,1
14692,0
14693,2
14694,2
14695,0
14696,1
14697,2
14698,2
14699,2
14700,1
14701,1
14702,0
14703,2
14704,2
14705,2
14706,2
14707,1
14708,2
14709,1
14710,2
14711,1
14712,2
14713,1
14714,1
14715,2
14716,1
14717,0
14718,2
14719,2
14720,1
14721,0
14722,1
14723,0
14724,2
14725,0
14726,0
14727,2
14728,2
14729,2
14730,1
14731,2
14732,2
14733,2
14734,2
14735,0
14736,1
14737,1
14738,2
14739,1
14740,1
14741,1
14742,1
14743,1
14744,1
14745,2
14746,1
14747,1
14748,1
14749,2
14750,0
14751,0
14752,0
14753,2
14754,2
14755,2
14756,2
14757,2
14758,0
14759,2
14760,1
14761,0
14762,1
14763,0
14764,0
14765,2
14766,1
14767,0
14768,1
14769,1
14770,2
14771,1
14772,1
14773,1
14774,2
14775,0
14776,2
14777,2
14778,1
14779,2
14780,1
14781,2
14782,1
14783,2
14784,0
14785,2
14786,0
14787,0
14788,2
14789,1
14790,0
14791,0
14792,1
14793,0
14794,2
14795,2
14796,1
14797,0
14798,2
14799,2
14800,1
14801,1
14802,0
14803,0
14804,1
14805,0
14806,1
14807,2
14808,0
14809,2
14810,2
14811,0
14812,1
14813,1
14814,2
14815,1
14816,1
14817,0
14818,0
14819,1
14820,1
14821,1
14822,0
14823,0
14824,1
14825,0
14826,1
14827,1
14828,1
14829,0
14830,1
14831,2
14832,2
14833,0
14834,0
14835,0
14836,2
14837,0
14838,1
14839,2
14840,1
14841,0
14842,2
14843,0
14844,2
14845,2
14846,2
14847,1
14848,0
14849,0
14850,2
14851,1
14852,2
14853,1
14854,2
14855,0
14856,1
14857,1
14858,1
14859,0
14860,2
14861,0
14862,2
14863,1
14864,1
14865,0
14866,1
14867,0
14868,1
14869,2
14870,1
14871,1
14872,2
14873,1
14874,2
14875,1
14876,2
14877,1
14878,0
14879,2
14880,2
14881,2
14882,2
14883,0
14884,2
14885,0
14886,1
14887,2
14888,2
14889,2
14890,2
14891,1
14892,0
14893,2
14894,1
14895,1
14896,0
14897,1
14898,2
14899,1
14900,2
14901,0
14902,1
14903,0
14904,2
14905,2
14906,2
14907,0
14908,1
14909,2
14910,0
14911,2
14912,0
14913,1
14914,1
14915,1
14916,2
14917,1
14918,0
14919,2
14920,1
14921,2
14922,2
14923,2
14924,1
14925,1
14926,1
14927,0
14928,2
14929,1
14930,0
14931,1
14932,1
14933,0
14934,1
14935,0
14936,0
14937,2
14938,1
14939,1
14940,0
14941,2
14942,2
14943,1
14944,0
14945,0
14946,1
14947,2
14948,0
14949,2
14950,2
14951,2
14952,0
14953,1
14954,2
14955,2
14956,2
14957,1
14958,1
14959,1
14960,1
14961,1
14962,1
14963,2
14964,1
14965,2
14966,1
14967,2
14968,0
14969,0
14970,1
14971,1
14972,2
14973,2
14974,2
14975,1
14976,1
14977,0
14978,0
14979,2
14980,2
14981,1
14982,2
14983,0
14984,2
14985,2
14986,1
14987,1
14988,2
14989,0
14990,0
14991,0
14992,2
14993,2
14994,2
14995,2
14996,1
14997,1
14998,2
14999,1
15000,0
15001,1
15002,0
15003,0
15004,0
15005,1
15006,2
15007,2
15008,1
15009,1
15010,1
15011,2
15012,2
15013,1
15014,2
15015,2
15016,2
15017,1
15018,2
15019,2
15020,2
15021,1
15022,2
15023,2
15024,2
15025,0
15026,0
15027,1
15028,2
15029,2
15030,2
15031,1
15032,1
15033,1
15034,1
15035,2
15036,2
15037,2
15038,2
15039,1
15040,1
15041,2
15042,0
15043,1
15044,1
15045,1
15046,0
15047,1
15048,2
15049,2
15050,1
15051,2
15052,0
15053,0
15054,1
15055,2
15056,2
15057,2
15058,2
15059,1
15060,1
15061,1
15062,0
15063,2
15064,2
15065,1
15066,0
15067,1
15068,1
15069,1
15070,2
15071,2
15072,1
15073,0
15074,1
15075,1
15076,2
15077,0
15078,1
15079,1
15080,0
15081,2
15082,1
15083,2
15084,2
15085,0
15086,2
15087,1
15088,2
15089,2
15090,0
15091,0
15092,1
15093,1
15094,0
15095,2
15096,1
15097,1
15098,2
15099,0
15100,2
15101,2
15102,2
15103,0
15104,2
15105,0
15106,1
15107,1
15108,0
15109,1
15110,1
15111,0
15112,1
15113,0
15114,1
15115,2
15116,2
15117,0
15118,1
15119,2
15120,1
15121,0
15122,1
15123,2
15124,1
15125,2
15126,1
15127,0
15128,2
15129,2
15130,0
15131,2
15132,1
15133,1
15134,0
15135,2
15136,2
15137,1
15138,1
15139,2
15140,0
15141,0
15142,2
15143,2
15144,2
15145,2
15146,2
15147,1
15148,0
15149,2
15150,2
15151,1
15152,0
15153,1
15154,1
15155,2
15156,0
15157,0
15158,0
15159,2
15160,2
15161,1
15162,2
15163,1
15164,2
15165,0
15166,0
15167,1
15168,2
15169,2
15170,2
15171,2
15172,0
15173,2
15174,2
15175,1
15176,1
15177,1
15178,2
15179,2
15180,1
15181,1
15182,0
15183,2
15184,2
15185,0
15186,0
15187,2
15188,1
15189,1
15190,1
15191,1
15192,2
15193,2
15194,1
15195,2
15196,0
15197,1
15198,1
15199,0
15200,1
15201,1
15202,2
15203,2
15204,0
15205,0
15206,2
15207,2
15208,0
15209,2
15210,1
15211,1
15212,2
15213,1
15214,2
15215,1
15216,0
15217,0
15218,2
15219,1
15220,2
15221,2
15222,2
15223,2
15224,2
15225,2
15226,2
15227,2
15228,1
15229,1
15230,1
15231,2
15232,0
15233,0
15234,2
15235,2
15236,1
15237,0
15238,1
15239,0
15240,2
15241,1
15242,2
15243,1
15244,1
15245,2
15246,2
15247,1
15248,1
15249,2
15250,2
15251,1
15252,1
15253,1
15254,1
15255,0
15256,1
15257,1
15258,0
15259,0
15260,2
15261,1
15262,1
15263,1
15264,0
15265,2
15266,1
15267,2
15268,1
15269,0
15270,1
15271,2
15272,2
15273,2
15274,1
15275,1
15276,1
15277,2
15278,0
15279,2
15280,1
15281,2
15282,0
15283,1
15284,2
15285,0
15286,2
15287,2
15288,1
15289,2
15290,1
15291,1
15292,1
15293,2
15294,0
15295,1
15296,1
15297,1
15298,2
15299,0
15300,2
15301,1
15302,2
15303,2
15304,1
15305,2
15306,0
15307,1
15308,0
15309,1
15310,0
15311,1
15312,0
15313,1
15314,2
15315,1
15316,1
15317,2
15318,2
15319,1
15320,2
15321,1
15322,1
15323,2
15324,1
15325,0
15326,1
15327,1
15328,0
15329,0
15330,0
15331,0
15332,0
15333,2
15334,2
15335,1
15336,2
15337,2
15338,0
15339,0
15340,2
15341,1
15342,2
15343,0
15344,1
15345,2
15346,2
15347,1
15348,2
15349,1
15350,2
15351,2
15352,2
15353,2
15354,2
15355,2
15356,1
15357,1
15358,2
15359,2
15360,0
15361,1
15362,1
15363,2
15364,1
15365,2
15366,1
15367,0
15368,1
15369,0
15370,1
15371,1
15372,1
15373,1
15374,1
15375,1
15376,2
15377,1
15378,1
15379,1
15380,2
15381,1
15382,1
15383,0
15384,0
15385,2
15386,1
15387,1
15388,0
15389,2
15390,1
15391,0
15392,2
15393,0
15394,2
15395,2
15396,1
15397,1
15398,2
15399,1
15400,1
15401,1
15402,1
15403,0
15404,0
15405,1
15406,2
15407,0
15408,2
15409,1
15410,0
15411,1
15412,1
15413,0
15414,1
15415,1
15416,1
15417,0
15418,2
15419,2
15420,2
15421,1
15422,2
15423,2
15424,1
15425,1
15426,2
15427,0
15428,2
15429,0
15430,2
15431,0
15432,1
15433,1
15434,0
15435,1
15436,1
15437,1
15438,2
15439,1
15440,2
15441,1
15442,1
15443,1
15444,0
15445,1
15446,0
15447,1
15448,1
15449,1
15450,1
15451,1
15452,0
15453,1
15454,1
15455,0
15456,2
15457,2
15458,0
15459,0
15460,2
15461,2
15462,1
15463,1
15464,1
15465,1
15466,2
15467,2
15468,0
15469,1
15470,1
15471,1
15472,1
15473,1
15474,2
15475,2
15476,1
15477,1
15478,2
15479,1
15480,1
15481,2
15482,2
15483,0
15484,0
15485,2
15486,0
15487,2
15488,1
15489,1
15490,2
15491,1
15492,1
15493,0
15494,1
15495,1
15496,2
15497,0
15498,0
15499,1
15500,1
15501,2
15502,2
15503,1
15504,2
15505,2
15506,2
15507,0
15508,0
15509,2
15510,0
15511,1
15512,0
15513,0
15514,1
15515,0
15516,1
15517,2
15518,0
15519,0
15520,2
15521,2
15522,0
15523,0
15524,1
15525,1
15526,1
15527,2
15528,2
15529,0
15530,2
15531,1
15532,0
15533,1
15534,0
15535,1
15536,1
15537,1
15538,1
15539,1
15540,2
15541,1
15542,1
15543,1
15544,1
15545,0
15546,1
15547,0
15548,1
15549,2
15550,1
15551,2
15552,1
15553,1
15554,1
15555,2
15556,2
15557,2
15558,1
15559,1
15560,1
15561,1
15562,1
15563,2
15564,1
15565,1
15566,2
15567,2
15568,1
15569,0
15570,2
15571,1
15572,2
15573,0
15574,1
15575,1
15576,0
15577,2
15578,1
15579,2
15580,1
15581,1
15582,0
15583,2
15584,2
15585,1
15586,1
15587,1
15588,2
15589,2
15590,0
15591,0
15592,1
15593,0
15594,1
15595,2
15596,2
15597,1
15598,2
15599,1
15600,0
15601,0
15602,1
15603,1
15604,1
15605,0
15606,2
15607,2
15608,0
15609,1
15610,2
15611,1
15612,1
15613,1
15614,0
15615,2
15616,1
15617,1
15618,2
15619,0
15620,0
15621,0
15622,0
15623,1
15624,1
15625,1
15626,1
15627,2
15628,1
15629,1
15630,0
15631,1
15632,2
15633,1
15634,0
15635,1
15636,1
15637,1
15638,1
15639,1
15640,2
15641,2
15642,1
15643,2
15644,1
15645,1
15646,1
15647,1
15648,1
15649,1
15650,1
15651,1
15652,1
15653,2
15654,2
15655,2
15656,2
15657,2
15658,1
15659,0
15660,1
15661,1
15662,1
15663,1
15664,0
15665,0
15666,1
15667,2
15668,1
15669,2
15670,1
15671,1
15672,1
15673,2
15674,1
15675,0
15676,2
15677,0
15678,1
15679,2
15680,2
15681,2
15682,2
15683,1
15684,2
15685,2
15686,1
15687,1
15688,0
15689,2
15690,1
15691,2
15692,1
15693,1
15694,1
15695,0
15696,2
15697,2
15698,1
15699,0
15700,1
15701,2
15702,0
15703,1
15704,2
15705,1
15706,1
15707,1
15708,2
15709,1
15710,1
15711,2
15712,2
15713,0
15714,1
15715,1
15716,1
15717,1
15718,2
15719,1
15720,0
15721,0
15722,2
15723,2
15724,2
15725,2
15726,2
15727,0
15728,1
15729,1
15730,2
15731,1
15732,0
15733,1
15734,2
15735,2
15736,1
15737,2
15738,1
15739,2
15740,1
15741,2
15742,2
15743,0
15744,2
15745,1
15746,2
15747,2
15748,0
15749,1
15750,1
15751,1
15752,2
15753,0
15754,1
15755,2
15756,0
15757,2
15758,1
15759,1
15760,1
15761,2
15762,1
15763,2
15764,1
15765,0
15766,2
15767,2
15768,1
15769,1
15770,1
15771,1
15772,2
15773,1
15774,2
15775,2
15776,1
15777,1
15778,2
15779,1
15780,1
15781,1
15782,1
15783,1
15784,2
15785,2
15786,0
15787,1
15788,1
15789,2
15790,0
15791,1
15792,1
15793,2
15794,2
15795,0
15796,2
15797,2
15798,1
15799,2
15800,1
15801,2
15802,2
15803,1
15804,2
15805,1
15806,2
15807,2
15808,1
15809,1
15810,0
15811,2
15812,0
15813,1
15814,2
15815,1
15816,0
15817,1
15818,2
15819,0
15820,2
15821,1
15822,0
15823,2
15824,2
15825,0
15826,0
15827,2
15828,1
15829,0
15830,2
15831,0
15832,1
15833,1
15834,1
15835,2
15836,1
15837,2
15838,0
15839,1
15840,2
15841,1
15842,0
15843,1
15844,1
15845,1
15846,2
15847,1
15848,1
15849,1
15850,1
15851,2
15852,2
15853,1
15854,2
15855,2
15856,1
15857,0
15858,1
15859,0
15860,1
15861,2
15862,1
15863,2
15864,0
15865,0
15866,2
15867,1
15868,2
15869,1
15870,1
15871,1
15872,1
15873,1
15874,1
15875,0
15876,1
15877,1
15878,2
15879,2
15880,1
15881,2
15882,2
15883,0
15884,0
15885,1
15886,1
15887,1
15888,1
15889,2
15890,2
15891,1
15892,2
15893,0
15894,2
15895,2
15896,2
15897,1
15898,2
15899,2
15900,2
15901,2
15902,1
15903,0
15904,1
15905,1
15906,1
15907,1
15908,1
15909,2
15910,2
15911,1
15912,0
15913,2
15914,1
15915,0
15916,0
15917,0
15918,1
15919,2
15920,2
15921,2
15922,0
15923,2
15924,1
15925,2
15926,1
15927,2
15928,1
15929,1
15930,2
15931,2
15932,1
15933,0
15934,2
15935,2
15936,1
15937,1
15938,0
15939,1
15940,2
15941,1
15942,1
15943,2
15944,0
15945,0
15946,2
15947,2
15948,1
15949,2
15950,1
15951,0
15952,2
15953,0
15954,1
15955,0
15956,1
15957,1
15958,1
15959,2
15960,1
15961,1
15962,2
15963,2
15964,2
15965,1
15966,1
15967,1
15968,0
15969,2
15970,1
15971,1
15972,1
15973,2
15974,1
15975,1
15976,0
15977,1
15978,2
15979,0
15980,2
15981,2
15982,0
15983,1
15984,1
15985,2
15986,0
15987,1
15988,1
15989,1
15990,1
15991,2
15992,2
15993,2
15994,2
15995,2
15996,1
15997,1
15998,0
15999,2
16000,2
16001,0
16002,1
16003,2
16004,0
16005,1
16006,1
16007,1
16008,1
16009,2
16010,1
16011,0
16012,0
16013,2
16014,2
16015,2
16016,2
16017,0
16018,2
16019,1
16020,2
16021,2
16022,2
16023,2
16024,0
16025,1
16026,1
16027,1
16028,2
16029,0
16030,2
16031,1
16032,2
16033,1
16034,2
16035,0
16036,1
16037,1
16038,0
16039,2
16040,2
16041,1
16042,1
16043,0
16044,1
16045,1
16046,2
16047,2
16048,1
16049,1
16050,1
16051,1
16052,1
16053,2
16054,1
16055,1
16056,0
16057,2
16058,0
16059,1
16060,1
16061,1
16062,0
16063,0
16064,2
16065,1
16066,0
16067,1
16068,2
16069,2
16070,0
16071,1
16072,1
16073,2
16074,0
16075,1
16076,0
16077,2
16078,0
16079,1
16080,2
16081,1
16082,1
16083,1
16084,2
16085,1
16086,2
16087,1
16088,1
16089,1
16090,2
16091,0
16092,0
16093,1
16094,1
16095,0
16096,1
16097,2
16098,1
16099,2
16100,1
16101,2
16102,0
16103,0
16104,1
16105,1
16106,0
16107,2
16108,2
16109,2
16110,2
16111,1
16112,1
16113,0
16114,0
16115,1
16116,1
16117,2
16118,2
16119,1
16120,1
16121,2
16122,1
16123,1
16124,0
16125,0
16126,1
16127,2
16128,1
16129,1
16130,1
16131,1
16132,2
16133,2
16134,0
16135,1
16136,1
16137,1
16138,1
16139,0
16140,1
16141,2
16142,2
16143,1
16144,2
16145,2
16146,1
16147,0
16148,0
16149,1
16150,2
16151,2
16152,1
16153,2
16154,1
16155,2
16156,0
16157,1
16158,1
16159,1
16160,1
16161,0
16162,2
16163,1
16164,2
16165,2
16166,0
16167,2
16168,0
16169,0
16170,1
16171,0
16172,1
16173,1
16174,1
16175,1
16176,1
16177,0
16178,2
16179,1
16180,2
16181,2
16182,2
16183,2
16184,2
16185,1
16186,1
16187,1
16188,2
16189,1
16190,1
16191,2
16192,2
16193,1
16194,0
16195,2
16196,1
16197,0
16198,2
16199,2
16200,0
16201,2
16202,1
16203,0
16204,2
16205,1
16206,1
16207,2
16208,1
16209,2
16210,2
16211,0
16212,1
16213,1
16214,0
16215,2
16216,2
16217,1
16218,0
16219,2
16220,0
16221,1
16222,1
16223,2
16224,1
16225,1
16226,0
16227,1
16228,1
16229,1
16230,1
16231,0
16232,2
16233,2
16234,1
16235,0
16236,1
16237,0
16238,2
16239,2
16240,2
16241,1
16242,1
16243,0
16244,1
16245,2
16246,2
16247,1
16248,2
16249,1
16250,1
16251,0
16252,0
16253,0
16254,0
16255,2
16256,1
16257,2
16258,0
16259,2
16260,1
16261,2
16262,1
16263,2
16264,0
16265,2
16266,0
16267,1
16268,1
16269,1
16270,1
16271,1
16272,1
16273,2
16274,1
16275,0
16276,1
16277,2
16278,2
16279,1
16280,2
16281,0
16282,1
16283,1
16284,0
16285,1
16286,1
16287,1
16288,2
16289,1
16290,1
16291,1
16292,0
16293,2
16294,2
16295,1
16296,2
16297,0
16298,2
16299,0
16300,1
16301,0
16302,2
16303,0
16304,2
16305,1
16306,0
16307,2
16308,1
16309,0
16310,1
16311,1
16312,0
16313,1
16314,1
16315,1
16316,2
16317,2
16318,1
16319,2
16320,1
16321,2
16322,2
16323,1
16324,1
16325,0
16326,0
16327,1
16328,2
16329,1
16330,2
16331,1
16332,2
16333,0
16334,0
16335,2
16336,1
16337,0
16338,2
16339,0
16340,1
16341,2
16342,1
16343,2
16344,1
16345,0
16346,1
16347,1
16348,2
16349,1
16350,1
16351,0
16352,0
16353,2
16354,2
16355,0
16356,2
16357,1
16358,0
16359,1
16360,2
16361,1
16362,2
16363,2
16364,1
16365,2
16366,1
16367,2
16368,1
16369,1
16370,1
16371,1
16372,0
16373,0
16374,0
16375,2
16376,2
16377,1
16378,0
16379,2
16380,1
16381,2
16382,1
16383,1
16384,1
16385,2
16386,2
16387,2
16388,0
16389,1
16390,0
16391,1
16392,1
16393,1
16394,0
16395,1
16396,1
16397,2
16398,2
16399,2
16400,0
16401,1
16402,1
16403,0
16404,2
16405,2
16406,2
16407,1
16408,2
16409,1
16410,2
16411,2
16412,2
16413,1
16414,2
16415,2
16416,1
16417,2
16418,0
16419,1
16420,1
16421,1
16422,0
16423,1
16424,1
16425,0
16426,0
16427,2
16428,0
16429,1
16430,2
16431,0
16432,0
16433,0
16434,2
16435,2
16436,2
16437,2
16438,2
16439,1
16440,1
16441,2
16442,2
16443,2
16444,2
16445,1
16446,1
16447,2
16448,1
16449,1
16450,2
16451,2
16452,1
16453,0
16454,0
16455,2
16456,2
16457,1
16458,0
16459,0
16460,2
16461,0
16462,1
16463,1
16464,2
16465,1
16466,1
16467,1
16468,0
16469,1
16470,2
16471,2
16472,2
16473,2
16474,1
16475,0
16476,0
16477,1
16478,2
16479,2
16480,2
16481,1
16482,0
16483,1
16484,2
16485,1
16486,1
16487,0
16488,0
16489,2
16490,1
16491,1
16492,2
16493,2
16494,0
16495,2
16496,0
16497,1
16498,0
16499,2
16500,2
16501,1
16502,1
16503,2
16504,2
16505,2
16506,0
16507,1
16508,1
16509,2
16510,2
16511,2
16512,0
16513,1
16514,1
16515,2
16516,1
16517,2
16518,1
16519,0
16520,2
16521,2
16522,1
16523,0
16524,1
16525,2
16526,2
16527,1
16528,0
16529,1
16530,1
16531,1
16532,1
16533,2
16534,1
16535,2
16536,1
16537,2
16538,0
16539,2
16540,2
16541,1
16542,0
16543,1
16544,1
16545,1
16546,0
16547,0
16548,0
16549,2
16550,1
16551,2
16552,1
16553,0
16554,1
16555,1
16556,2
16557,2
16558,1
16559,1
16560,2
16561,1
16562,2
16563,1
16564,0
16565,2
16566,1
16567,1
16568,1
16569,1
16570,1
16571,1
16572,1
16573,1
16574,1
16575,1
16576,1
16577,2
16578,1
16579,0
16580,2
16581,1
16582,0
16583,0
16584,1
16585,2
16586,1
16587,2
16588,1
16589,2
16590,2
16591,1
16592,2
16593,2
16594,0
16595,0
16596,2
16597,1
16598,1
16599,1
16600,0
16601,1
16602,1
16603,1
16604,2
16605,1
16606,1
16607,1
16608,1
16609,1
16610,1
16611,0
16612,2
16613,1
16614,2
16615,1
16616,1
16617,1
16618,2
16619,0
16620,1
16621,2
16622,2
16623,1
16624,1
16625,2
16626,1
16627,1
16628,1
16629,1
16630,0
16631,1
16632,0
16633,2
16634,0
16635,0
16636,2
16637,1
16638,1
16639,0
16640,2
16641,1
16642,1
16643,1
16644,1
16645,0
16646,1
16647,1
16648,2
16649,0
16650,0
16651,1
16652,1
16653,2
16654,2
16655,2
16656,2
16657,1
16658,1
16659,1
16660,1
16661,1
16662,2
16663,2
16664,1
16665,1
16666,1
16667,1
16668,0
16669,0
16670,2
16671,2
16672,1
16673,0
16674,2
16675,1
16676,2
16677,0
16678,1
16679,2
16680,1
16681,2
16682,1
16683,1
16684,1
16685,1
16686,1
16687,2
16688,1
16689,1
16690,2
16691,2
16692,1
16693,2
16694,2
16695,1
16696,2
16697,2
16698,1
16699,2
16700,1
16701,0
16702,2
16703,0
16704,1
16705,1
16706,1
16707,2
16708,1
16709,2
16710,1
16711,0
16712,2
16713,1
16714,1
16715,0
16716,2
16717,1
16718,2
16719,2
16720,0
16721,2
16722,0
16723,1
16724,0
16725,2
16726,2
16727,2
16728,2
16729,2
16730,2
16731,2
16732,2
16733,2
16734,2
16735,2
16736,1
16737,2
16738,2
16739,0
16740,2
16741,2
16742,1
16743,1
16744,1
16745,2
16746,0
16747,2
16748,2
16749,2
16750,0
16751,1
16752,2
16753,2
16754,1
16755,1
16756,2
16757,1
16758,2
16759,0
16760,1
16761,2
16762,2
16763,1
16764,2
16765,2
16766,0
16767,0
16768,2
16769,1
16770,2
16771,1
16772,1
16773,2
16774,2
16775,2
16776,0
16777,1
16778,2
16779,2
16780,2
16781,1
16782,2
16783,2
16784,1
16785,1
16786,0
16787,1
16788,1
16789,2
16790,2
16791,2
16792,1
16793,1
16794,0
16795,0
16796,1
16797,1
16798,2
16799,2
16800,2
16801,1
16802,0
16803,0
16804,1
16805,2
16806,0
16807,2
16808,2
16809,1
16810,0
16811,0
16812,0
16813,0
16814,2
16815,1
16816,2
16817,1
16818,1
16819,2
16820,2
16821,2
16822,2
16823,2
16824,1
16825,2
16826,1
16827,2
16828,1
16829,2
16830,1
16831,2
16832,0
16833,1
16834,1
16835,2
16836,2
16837,1
16838,1
16839,0
16840,2
16841,0
16842,1
16843,2
16844,1
16845,0
16846,1
16847,1
16848,1
16849,0
16850,1
16851,1
16852,1
16853,1
16854,2
16855,1
16856,1
16857,2
16858,2
16859,1
16860,0
16861,0
16862,1
16863,2
16864,2
16865,1
16866,1
16867,2
16868,1
16869,0
16870,1
16871,2
16872,2
16873,2
16874,1
16875,0
16876,1
16877,1
16878,0
16879,1
16880,2
16881,1
16882,2
16883,0
16884,2
16885,2
16886,1
16887,1
16888,2
16889,1
16890,1
16891,0
16892,0
16893,0
16894,2
16895,1
16896,1
16897,0
16898,2
16899,0
16900,1
16901,2
16902,1
16903,1
16904,1
16905,2
16906,2
16907,1
16908,0
16909,1
16910,2
16911,0
16912,2
16913,1
16914,2
16915,0
16916,2
16917,2
16918,1
16919,2
16920,2
16921,2
16922,1
16923,2
16924,0
16925,2
16926,2
16927,2
16928,1
16929,1
16930,1
16931,0
16932,1
16933,2
16934,1
16935,1
16936,1
16937,2
16938,0
16939,1
16940,1
16941,2
16942,0
16943,0
16944,2
16945,2
16946,2
16947,0
16948,2
16949,2
16950,1
16951,2
16952,0
16953,1
16954,2
16955,2
16956,0
16957,1
16958,1
16959,2
16960,2
16961,1
16962,2
16963,2
16964,1
16965,2
16966,1
16967,0
16968,0
16969,1
16970,2
16971,0
16972,1
16973,0
16974,2
16975,0
16976,1
16977,1
16978,0
16979,2
16980,2
16981,2
16982,2
16983,2
16984,1
16985,2
16986,2
